,Title,Artist1,Words1,Music1,Arrangement,Album,TrackNum,TotalTracks,YouTube,Length
185,Takin’ It All with Me,Russ Dixon,B. Michael Gibbons; Barry Gibbons,B. Michael Gibbons; Barry Gibbons,,EFY 2003: Look and Live (2003),11,11,,
186,Stand in the Light,Michael Webb,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2004: Stand in the Light (2004),1,12,,
187,Child of Light,Mindy Gledhill,Mindy Gledhill,Mindy Gledhill,,EFY 2004: Stand in the Light (2004),2,12,,
188,His Love,Jake Rau,Jake Rau,Jake Rau,,EFY 2004: Stand in the Light (2004),3,12,,
189,The Light,April Meservy,Michelle Tumes,Michelle Tumes,,EFY 2004: Stand in the Light (2004),4,12,,
190,I Was Made,Michael Webb,Michael Webb,Michael Webb,,EFY 2004: Stand in the Light (2004),5,12,,
191,Here to Be,Rachel Thibodeau,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2004: Stand in the Light (2004),6,12,,
192,Abide with Me; ’Tis Eventide,Katherine Nelson,M. Lowrie Hofford,Harrison Millard,,EFY 2004: Stand in the Light (2004),7,12,,
193,See the Light,Jericho Road,Jason Barton; Scott Krippayne,Jason Barton; Scott Krippayne,,EFY 2004: Stand in the Light (2004),8,12,,
194,Follow the Light,Hilary Weeks,Don Stirling; Sam Cardon; Tyler Castleton,Don Stirling; Sam Cardon; Tyler Castleton,,EFY 2004: Stand in the Light (2004),9,12,,
195,Calling You,David Kimball,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2004: Stand in the Light (2004),10,12,,
196,One Voice,Dustin Gledhill,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2004: Stand in the Light (2004),11,12,,
197,These Are the Days,Jenny Jordan Frogley,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2004: Stand in the Light (2004),12,12,,
198,A More Excellent Way,David Osmond,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2005: A More Excellent Way (2005),1,13,,
199,Time That Is Left,David Kimball,Mark Shultz; James Isaac Elliott,Mark Shultz; James Isaac Elliott,,EFY 2005: A More Excellent Way (2005),2,13,,
200,Worthy to Stand,Jessie Clark Funk,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2005: A More Excellent Way (2005),3,13,,
201,More,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 2005: A More Excellent Way (2005),4,13,,
202,I Know He Lives,April Meservy,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2005: A More Excellent Way (2005),5,13,,
203,I Will Be Ready,Todd Schwartzman,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2005: A More Excellent Way (2005),6,13,,
204,Overcome,Julie de Azevedo,Michael Webb,Michael Webb,,EFY 2005: A More Excellent Way (2005),7,13,,
205,There Is More,Jericho Road,Jason Barton; Chad Coates; Dan Muckala,Jason Barton; Chad Coates; Dan Muckala,,EFY 2005: A More Excellent Way (2005),8,13,,
206,"In Humility, Our Savior",Hilary Weeks,Mabel Jones Gabbott,Rowland H. Prichard,,EFY 2005: A More Excellent Way (2005),9,13,,
207,What Heaven Sees in You,Mindy Gledhill,Doug Walker; Sherry Marks Walker,Doug Walker; Sherry Marks Walker,,EFY 2005: A More Excellent Way (2005),10,13,,
208,Broken,Kenneth Cope,Kenneth Cope; Eliza Cope,Kenneth Cope; Eliza Cope,,EFY 2005: A More Excellent Way (2005),11,13,,
209,These Are the Days,Jenny Jordan Frogley,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2005: A More Excellent Way (2005),12,13,,
210,Praise the Man,Jenny Jordan Frogley,Tyler Castleton; Staci Peters; William W. Phelps; Janice Kapp Perry,Tyler Castleton; Staci Peters; Scottish folk song; Janice Kapp Perry,,EFY 2005: A More Excellent Way (2005),13,13,,
211,Give the Gift,Jenny Jordan Frogley,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2006: The Greatest Gift (2006),1,12,,
212,As I Am,Dan Cahoon,Jerry Williams; Michael McLean,Jerry Williams; Michael McLean,,EFY 2006: The Greatest Gift (2006),2,12,,
213,The Greatest Gift,Felicia Sorensen Wolfe,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2006: The Greatest Gift (2006),3,12,,
214,Light Will Rise,April Meservy,Scott Krippayne; Sarah Hart,Scott Krippayne; Sarah Hart,,EFY 2006: The Greatest Gift (2006),4,12,,
215,"All Times, All Things, All Places",Chad Neth,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2006: The Greatest Gift (2006),5,12,,
216,Beautiful to Him,Rachel Thibodeau,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2006: The Greatest Gift (2006),6,12,,
217,"Come, Follow Me",Dan Cahoon,John Nicholson,Samuel McBurney,,EFY 2006: The Greatest Gift (2006),7,12,,
218,Prove Me,Hilary Weeks,Hilary Weeks,Hilary Weeks,,EFY 2006: The Greatest Gift (2006),8,12,,
219,A Mighty Change of Heart,David Osmond,Cherie Call,Cherie Call,,EFY 2006: The Greatest Gift (2006),9,12,,
220,Live Like You Believe,Jenny Phillips,Tyler Castleton; Jenny Phillips,Tyler Castleton; Jenny Phillips,,EFY 2006: The Greatest Gift (2006),10,12,,
221,Because,Brian Rhodes,Shawna Edwards,Shawna Edwards,,EFY 2006: The Greatest Gift (2006),11,12,,
222,Shine On,David Osmond,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,EFY 2006: The Greatest Gift (2006),12,12,,
223,Power in Purity,Freddie Ashby,Greg Simpson; Barry Gibbons; Jim Funk,Greg Simpson; Barry Gibbons; Jim Funk,,EFY 2007: Power in Purity (2007),1,12,,
224,You Raise Me Up,Daniel Beck,Brendan Graham; Rolf Lovland,Brendan Graham; Rolf Lovland,,EFY 2007: Power in Purity (2007),2,12,,
225,…And Waiting,Dan Cahoon,Brad Hull; Matt Lopez; Jeannine Lasky; Michael Dowdle,Brad Hull; Matt Lopez; Jeannine Lasky; Michael Dowdle,,EFY 2007: Power in Purity (2007),3,12,,
226,Inside,Jessie Clark Funk,Jeannine Lasky; Todd McCabe; Jim Funk; Barry Gibbons,Jeannine Lasky; Todd McCabe; Jim Funk; Barry Gibbons,,EFY 2007: Power in Purity (2007),4,12,,
227,It’s Gonna Rain,Freddie Ashby,B. Michael Gibbons; Barry Gibbons,B. Michael Gibbons; Barry Gibbons,,EFY 2007: Power in Purity (2007),5,12,,
228,Let It Shine,Daniel Beck,Greg Simpson; Barry Gibbons,Greg Simpson; Barry Gibbons,,EFY 2007: Power in Purity (2007),6,12,,
229,Familiar,Jessie Clark Funk,Greg Simpson; Jim Funk,Greg Simpson; Jim Funk,,EFY 2007: Power in Purity (2007),7,12,,
230,I Am a Child of God / I Have a Savior,April Meservy,Naomi W. Randall; Randy Kartchner; Ryan Maag,Mildred Tanner Pettit; Randy Kartchner; Ryan Maag,,EFY 2007: Power in Purity (2007),8,12,,
231,Treasure in Heaven,Clint Poulsen,Clint Poulsen; Jim Funk; Barry Gibbons,Clint Poulsen; Jim Funk; Barry Gibbons,,EFY 2007: Power in Purity (2007),9,12,,
232,Peace,Felicia Sorensen Wolfe,Guy Richey Gibbons; Barry Gibbons,Guy Richey Gibbons; Barry Gibbons,,EFY 2007: Power in Purity (2007),10,12,,
233,Color of Truth,Greg Simpson,Greg Simpson; Michael Dowdle,Greg Simpson; Michael Dowdle,,EFY 2007: Power in Purity (2007),11,12,,
234,Shine,Jenny Jordan Frogley,Cesar Lemos; Jason Deere; Craig Poole,Cesar Lemos; Jason Deere; Craig Poole,,EFY 2007: Power in Purity (2007),12,12,,
235,Steady and Sure,Jessie Clark Funk,Barry Gibbons; B. Michael Gibbons,Barry Gibbons; B. Michael Gibbons,,"EFY 2008: Steady and Sure (2008, 2008b)",1,17,,
236,Now I Can See,Ben Truman,Dan Truman; Jeannine Lasky,Dan Truman; Jeannine Lasky,,"EFY 2008: Steady and Sure (2008, 2008b)",2,17,,
237,Amazing Grace,Daniel Beck,John Newton; John Newton,"Virginia Harmony, 1831; Virginia Harmony, 1831",,"EFY 2008: Steady and Sure (2008, 2008b)",3,17,,
238,A Woman’s Heart,Felicia Sorensen Wolfe,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,"EFY 2008: Steady and Sure (2008, 2008b)",4,17,,
239,The Power of One,Megan Flinders,Stephanie Smith Mabey; Jeannine Lasky,Stephanie Smith Mabey; Jeannine Lasky,,"EFY 2008: Steady and Sure (2008, 2008b)",5,17,,
240,Great Expectations,Greg Simpson,Steven Curtis Chapman,Steven Curtis Chapman,,"EFY 2008: Steady and Sure (2008, 2008b)",6,17,,
241,One by One,Hilary Weeks,Larry Pearson; Marie Pearson,Larry Pearson; Marie Pearson,,"EFY 2008: Steady and Sure (2008, 2008b)",7,17,,
242,Heaven’s Fountain,Terry White,Greg Simpson,Greg Simpson,,"EFY 2008: Steady and Sure (2008, 2008b)",8,17,,
243,What He Began,Tim Gates,Kenneth Cope,Kenneth Cope,,"EFY 2008: Steady and Sure (2008, 2008b)",9,17,,
244,Dream Big,Ryan Shupe and the Rubberband,Ryan Shupe,Ryan Shupe,,"EFY 2008: Steady and Sure (2008, 2008b)",10,17,,
245,"Jesus, the Very Thought of Thee",Mindy Gledhill,Bernard of Clairvaux,John B. Dykes,,"EFY 2008: Steady and Sure (2008, 2008b)",11,17,,
246,Hurrah for Israel,Daniel Beck; Megan Flinders; Jessie Clark Funk; Dan Kartchner,Barry Gibbons,Barry Gibbons,,"EFY 2008: Steady and Sure (2008, 2008b)",12,17,,
247,Time,Guy Richey Gibbons; The Gibbons,Guy Richey Gibbons; Barry Gibbons,Guy Richey Gibbons; Barry Gibbons,,"EFY 2008: Steady and Sure (2008, 2008b)",13,17,,
248,Steady and Sure(Instrumental Track),,N/A,Barry Gibbons; B. Michael Gibbons,,"EFY 2008: Steady and Sure (2008, 2008b)",14,17,,
249,A Woman’s Heart(Instrumental Track),,N/A,Tyler Castleton; Staci Peters,,"EFY 2008: Steady and Sure (2008, 2008b)",15,17,,
250,One by One(Instrumental Track),,N/A,Larry Pearson; Marie Pearson,,"EFY 2008: Steady and Sure (2008, 2008b)",16,17,,
251,"Jesus, the Very Thought of Thee(Instrumental Track)",,N/A,John B. Dykes,,"EFY 2008: Steady and Sure (2008, 2008b)",17,17,,
252,Steady and Sure,Jessie Clark Funk,Barry Gibbons; B. Michael Gibbons,Barry Gibbons; B. Michael Gibbons,,"EFY 2008: Steady and Sure (2008, 2008a)",1,12,,
253,Now I Can See,Ben Truman,Dan Truman; Jeannine Lasky,Dan Truman; Jeannine Lasky,,"EFY 2008: Steady and Sure (2008, 2008a)",2,12,,
254,Amazing Grace,Daniel Beck,John Newton; John Newton,"Virginia Harmony, 1831; Virginia Harmony, 1831",,"EFY 2008: Steady and Sure (2008, 2008a)",3,12,,
255,A Woman’s Heart,Felicia Sorensen Wolfe,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,"EFY 2008: Steady and Sure (2008, 2008a)",4,12,,
256,The Power of One,Megan Flinders,Stephanie Smith Mabey; Jeannine Lasky,Stephanie Smith Mabey; Jeannine Lasky,,"EFY 2008: Steady and Sure (2008, 2008a)",5,12,,
257,Great Expectations,Greg Simpson,Steven Curtis Chapman,Steven Curtis Chapman,,"EFY 2008: Steady and Sure (2008, 2008a)",6,12,,
258,One by One,Hilary Weeks,Larry Pearson; Marie Pearson,Larry Pearson; Marie Pearson,,"EFY 2008: Steady and Sure (2008, 2008a)",7,12,,
259,Heaven’s Fountain,Terry White,Greg Simpson,Greg Simpson,,"EFY 2008: Steady and Sure (2008, 2008a)",8,12,,
260,What He Began,Tim Gates,Kenneth Cope,Kenneth Cope,,"EFY 2008: Steady and Sure (2008, 2008a)",9,12,,
261,Dream Big,Ryan Shupe and the Rubberband,Ryan Shupe,Ryan Shupe,,"EFY 2008: Steady and Sure (2008, 2008a)",10,12,,
262,"Jesus, the Very Thought of Thee",Mindy Gledhill,Bernard of Clairvaux,John B. Dykes,,"EFY 2008: Steady and Sure (2008, 2008a)",11,12,,
263,Hurrah for Israel,Daniel Beck; Megan Flinders; Jessie Clark Funk; Dan Kartchner,Barry Gibbons,Barry Gibbons,,"EFY 2008: Steady and Sure (2008, 2008a)",12,12,,
264,Gift of Our Lives,Jenny Jordan Frogley; Ryan Innes,Russ Dixon,Russ Dixon,,EFY 2009: Be Thou an Example (2009),1,12,https://www.youtube.com/watch?v=jyc2J4gHl3Q,239.0
265,Your Light,Stephanie Smith Mabey,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2009: Be Thou an Example (2009),2,12,https://www.youtube.com/watch?v=Hf_3xUWQIL0,182.0
266,Leave Better,Benton Paul,Benton Paul,Benton Paul,,EFY 2009: Be Thou an Example (2009),3,12,https://www.youtube.com/watch?v=YVqhkUiM4CU,175.0
267,I Will,Hilary Weeks,Hilary Weeks,Hilary Weeks,,EFY 2009: Be Thou an Example (2009),4,12,https://www.youtube.com/watch?v=jWyRH3xFQrc,238.0
268,Right Now,Peter Breinholt,Peter Breinholt; Rebecca Breinholt,Peter Breinholt; Rebecca Breinholt,,EFY 2009: Be Thou an Example (2009),5,12,https://www.youtube.com/watch?v=DzZ_fQskGEI,166.0
269,You Can Change,Julie Yardley,Lowell Alexander; Tyler Castleton,Lowell Alexander; Tyler Castleton,,EFY 2009: Be Thou an Example (2009),6,12,https://www.youtube.com/watch?v=dYt8CsRlbVs,227.0
270,More Than the World,Mindy Gledhill,Mindy Gledhill,Mindy Gledhill,,EFY 2009: Be Thou an Example (2009),7,12,https://www.youtube.com/watch?v=U-lsWspTqkg,217.0
271,Not the Only One,David Osmond,Cherie Call,Cherie Call,,EFY 2009: Be Thou an Example (2009),8,12,https://www.youtube.com/watch?v=gLGy1_CcPr8,247.0
272,Green Hill,Steele Crosswhite; Cheri Magill,Cecil Frances Alexander,John H. Gower,,EFY 2009: Be Thou an Example (2009),9,12,https://www.youtube.com/watch?v=ENP3gzy7Hiw,221.0
273,Shine,William Joseph,N/A,William Joseph,,EFY 2009: Be Thou an Example (2009),10,12,https://www.youtube.com/watch?v=DK25qMotObU,238.0
274,While We’re Young,April Meservy; JB Ahfua,Lowell Alexander; Tyler Castleton,Lowell Alexander; Tyler Castleton,,EFY 2009: Be Thou an Example (2009),11,12,https://www.youtube.com/watch?v=QFWj-huzye8,222.0
275,I Believe in Christ,Jen Marco Handy,Bruce R. McConkie,John Longhurst,,EFY 2009: Be Thou an Example (2009),12,12,https://www.youtube.com/watch?v=8dw3fZ-k0sU,361.0
276,Courage to Stand Strong,Ryan Innes,Russ Dixon,Russ Dixon,,EFY 2010: Courage to Stand Strong (2010),1,12,https://www.youtube.com/watch?v=8KEnEfjJLfI,252.0
277,Walking in Sunlight,Stephanie Smith Mabey,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2010: Courage to Stand Strong (2010),2,12,https://www.youtube.com/watch?v=uj2sMyi2vkQ,168.0
278,Every Word,Debra Fotheringham,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2010: Courage to Stand Strong (2010),3,12,https://www.youtube.com/watch?v=r3icD1sy6vQ,205.0
279,Let It Begin,Julie Yardley,Tyler Castleton,Tyler Castleton,,EFY 2010: Courage to Stand Strong (2010),4,12,https://www.youtube.com/watch?v=bbWnhNmf6xg,284.0
280,Wait for It,Ben Truman,Ben Truman; Chad Truman; Russ Dixon,Ben Truman; Chad Truman; Russ Dixon,,EFY 2010: Courage to Stand Strong (2010),5,12,https://www.youtube.com/watch?v=xC0fxt2ACV0,264.0
281,"Lord, I Would Follow Thee",Daniel Beck,Susan Evans McCloud,K. Newell Dayley,,EFY 2010: Courage to Stand Strong (2010),6,12,https://www.youtube.com/watch?v=4WkpGE8wabo,259.0
282,I Am His Daughter,Nicole Sheahan,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2010: Courage to Stand Strong (2010),7,12,https://www.youtube.com/watch?v=jzulLmxgbVg,198.0
283,Duty to God,Chad Neth,Wayne Burton,Wayne Burton,,EFY 2010: Courage to Stand Strong (2010),8,12,https://www.youtube.com/watch?v=wFbsEYrDpdA,238.0
284,Treasure the Truth,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 2010: Courage to Stand Strong (2010),9,12,https://www.youtube.com/watch?v=ZVsj6-Ayk2k,259.0
285,Let Us All Press On,The Jenny Phillips Choir,Evan Stephens,Evan Stephens,,EFY 2010: Courage to Stand Strong (2010),10,12,https://www.youtube.com/watch?v=tpZtHGnlv84,231.0
286,I Will Not Be Still,Russ Dixon,Tyler Castleton; Staci Peters; Greg Simpson,Tyler Castleton; Staci Peters; Greg Simpson,,EFY 2010: Courage to Stand Strong (2010),11,12,https://www.youtube.com/watch?v=vdYvZ_pPnS0,266.0
287,Arrival,Jon Schmidt,N/A,Jon Schmidt,,EFY 2010: Courage to Stand Strong (2010),12,12,https://www.youtube.com/watch?v=NFEk3KsrW7c,210.0
288,We Believe,Sam Riddle,Russ Dixon,Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",1,13,https://www.youtube.com/watch?v=qZW_yF0VBR0,255.0
289,Love Comes Back,Stephanie Smith Mabey,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",2,13,https://www.youtube.com/watch?v=7FQSp34mOyQ,167.0
290,The One,Audrey Bandley,Audrey Bandley; Russ Dixon,Audrey Bandley; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",3,13,https://www.youtube.com/watch?v=TozHi7zMyj8,236.0
291,Hold On,Ryan Innes,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",4,13,https://www.youtube.com/watch?v=axDtn71nqW8,221.0
292,What Faith Can Do,Scott Krippayne,Scott Davis; Scott Krippayne,Scott Davis; Scott Krippayne,,"EFY 2011: Believe, Hope, Endure (2011)",5,13,https://www.youtube.com/watch?v=wRxOafNrTmo,246.0
293,He Knows Me Better,Jenessa Buttars,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",6,13,https://www.youtube.com/watch?v=Tq6MHmSXvBQ,178.0
294,No Regrets,Chad Neth,Tyler Castleton; Jenny Phillips,Tyler Castleton; Jenny Phillips,,"EFY 2011: Believe, Hope, Endure (2011)",7,13,https://www.youtube.com/watch?v=LXQU5CthPS0,228.0
295,Hard to Doubt,Dustin Christensen,Dustin Christensen,Dustin Christensen,,"EFY 2011: Believe, Hope, Endure (2011)",8,13,https://www.youtube.com/watch?v=5R1JQSN0Ybk,208.0
296,Hallelujah,Justin Williams,Justin Williams; Ryan Innes; Russ Dixon,Justin Williams; Ryan Innes; Russ Dixon,,"EFY 2011: Believe, Hope, Endure (2011)",9,13,https://www.youtube.com/watch?v=m9WnQwNw9qo,217.0
297,Come to the Mountain of the Lord,Jenny Jordan Frogley,Tyler Castleton; Staci Peters,Tyler Castleton; Staci Peters,,"EFY 2011: Believe, Hope, Endure (2011)",10,13,https://www.youtube.com/watch?v=dKRY2QFoI2M,255.0
298,I Know That My Redeemer Lives,Jen Marco Handy,Samuel Medley,Lewis D. Edwards,,"EFY 2011: Believe, Hope, Endure (2011)",11,13,https://www.youtube.com/watch?v=30kY7giIlqc,369.0
299,Take It Home,Jenn Blosil,Stephanie Smith Mabey,Stephanie Smith Mabey,,"EFY 2011: Believe, Hope, Endure (2011)",12,13,https://www.youtube.com/watch?v=RJVDh1CNHsA,243.0
300,Grace,David Tolk; Michael Dowdle; John Hancock; Aaron Ashton; Mackenzie Tolk,N/A,David Tolk,,"EFY 2011: Believe, Hope, Endure (2011)",13,13,https://www.youtube.com/watch?v=huVuiIggSws,192.0
301,Arise and Shine,David Osmond,Russ Dixon; Stephanie Smith Mabey,Russ Dixon; Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),1,12,https://www.youtube.com/watch?v=ut02uCZrmxY,209.0
302,He’ll Answer Back,Catherine Papworth,Dustin Christensen; Stephanie Smith Mabey,Dustin Christensen; Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),2,12,https://www.youtube.com/watch?v=5jBUI6g92P8,217.0
303,Never Be the Same,Eric Michels,Tyler Castleton,Tyler Castleton,,EFY 2012: Arise and Shine Forth (2012),3,12,https://www.youtube.com/watch?v=vkliq8McLmw,226.0
304,All Great Men,Tim Gates,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,EFY 2012: Arise and Shine Forth (2012),4,12,https://www.youtube.com/watch?v=jQdhZD9xoWg,186.0
305,My Story,Kaity Whitcomb,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),5,12,https://www.youtube.com/watch?v=eEZwZewlaiY,191.0
306,I Feel My Savior’s Love,Haley Gibby,Ralph Rodgers Jr.; K. Newell Dayley; Laurie A. Huffman,K. Newell Dayley,,EFY 2012: Arise and Shine Forth (2012),6,12,https://www.youtube.com/watch?v=dx1qIhuqzDA,222.0
307,Give It All to Him,Tel Dyer,Tel Dyer,Tel Dyer,,EFY 2012: Arise and Shine Forth (2012),7,12,https://www.youtube.com/watch?v=8VTybbmO6S4,257.0
308,Waiting for Me,Julie Yardley,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2012: Arise and Shine Forth (2012),8,12,https://www.youtube.com/watch?v=7GkD-ji6C4o,216.0
309,See It in Everyone,Hannah Bradshaw,Dustin Christensen,Dustin Christensen,,EFY 2012: Arise and Shine Forth (2012),9,12,https://www.youtube.com/watch?v=XKkke6wU_1Q,182.0
310,Glorious,Russ Dixon,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2012: Arise and Shine Forth (2012),10,12,https://www.youtube.com/watch?v=3wejMi2JyTU,205.0
311,Best Days of Our Lives,Dustin Christensen,Dustin Christensen; Russ Dixon,Dustin Christensen; Russ Dixon,,EFY 2012: Arise and Shine Forth (2012),11,12,https://www.youtube.com/watch?v=-EBp2mKAwCg,227.0
312,A Light Within,William Joseph,N/A,William Joseph,,EFY 2012: Arise and Shine Forth (2012),12,12,https://www.youtube.com/watch?v=H8Ajswu40Rg,220.0
313,The Right Place,Beyond 5,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2013: Firm in the Faith (2013),1,13,https://www.youtube.com/watch?v=ry5bTxUMZiE,242.0
314,Days of My Youth,Dan Kartchner,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2013: Firm in the Faith (2013),2,13,https://www.youtube.com/watch?v=jV15gYyPYG0,207.0
315,Firm in the Faith,Scott Krippayne,Russ Dixon; Scott Krippayne,Russ Dixon; Scott Krippayne,,EFY 2013: Firm in the Faith (2013),3,13,https://www.youtube.com/watch?v=rCIsgMXmxN4,255.0
316,Even When You’re Broken,Julie Yardley,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2013: Firm in the Faith (2013),4,13,https://www.youtube.com/watch?v=JyIxVvk-3kk,210.0
317,I Decide,Dustin Christensen,Dustin Christensen,Dustin Christensen,,EFY 2013: Firm in the Faith (2013),5,13,https://www.youtube.com/watch?v=WLGndZNIB2Q,244.0
318,I Feel Heaven Here,Catherine Papworth,Catherine Papworth; Todd Schwartzman; Russ Dixon,Catherine Papworth; Todd Schwartzman; Russ Dixon,,EFY 2013: Firm in the Faith (2013),6,13,https://www.youtube.com/watch?v=QqiHHGuz7i0,220.0
319,One Day at a Time,Maddie Wilson,Dustin Christensen; Tyler Castleton,Dustin Christensen; Tyler Castleton,,EFY 2013: Firm in the Faith (2013),7,13,https://www.youtube.com/watch?v=6taw3OmKqEE,224.0
320,One Prayer Away,Colton Avery,Nik Day; Russ Dixon,Nik Day; Russ Dixon,,EFY 2013: Firm in the Faith (2013),8,13,https://www.youtube.com/watch?v=Z81wAB_Z_rw,194.0
321,The Girl I Am,Jenessa Buttars,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2013: Firm in the Faith (2013),9,13,https://www.youtube.com/watch?v=o6bL7ezELoc,154.0
322,We Can Do More,Ryan Innes,Nik Day,Nik Day,,EFY 2013: Firm in the Faith (2013),10,13,https://www.youtube.com/watch?v=EAXpUZpHZHA,198.0
323,Right Where You Are,Jessie Booth,Stephanie Smith Mabey,Stephanie Smith Mabey,,EFY 2013: Firm in the Faith (2013),11,13,https://www.youtube.com/watch?v=3vhj0cpTGvM,164.0
324,Who Am I,Nik Day,Nik Day,Nik Day,,EFY 2013: Firm in the Faith (2013),12,13,https://www.youtube.com/watch?v=fw-5GObjGuM,250.0
325,I Stand All Amazed,BYU Vocal Point; Ben Murphy (solo),Charles H. Gabriel,Charles H. Gabriel,,EFY 2013: Firm in the Faith (2013),13,13,https://www.youtube.com/watch?v=41B_4bI5SJ8,309.0
326,Anxiously Engaged,Rowan Taylor,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),1,12,https://www.youtube.com/watch?v=Ml2DjJ38E5U,220.0
327,Solid Ground,Nik Day,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),2,12,https://www.youtube.com/watch?v=y8zopD64OG8,223.0
328,I Am Enough,Nicole Sheahan,Stephanie Smith Mabey; Nik Day,Stephanie Smith Mabey; Nik Day,,EFY 2014: Anxiously Engaged (2014),3,12,https://www.youtube.com/watch?v=gAqcHQ5Mo_g,227.0
329,All I Need to Know,Patch Crowe,Tyler Castleton; Wayne Burton,Tyler Castleton; Wayne Burton,,EFY 2014: Anxiously Engaged (2014),4,12,https://www.youtube.com/watch?v=4Mx6XLjPArg,207.0
330,Silver Lining,Stephanie Smith Mabey,Stephanie Smith Mabey; Nik Day,Stephanie Smith Mabey; Nik Day,,EFY 2014: Anxiously Engaged (2014),5,12,https://www.youtube.com/watch?v=0Y3fU9Crlt0,194.0
331,Right Where I Belong,Chris Tenbau,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),6,12,https://www.youtube.com/watch?v=BjLl1Ec4GSQ,204.0
332,Not the Only One,Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),7,12,https://www.youtube.com/watch?v=ABfMeggkwfY,237.0
333,I Need Thee Every Hour,Beyond 5,Annie S. Hawks,Robert Lowry,,EFY 2014: Anxiously Engaged (2014),8,12,https://www.youtube.com/watch?v=mSG8RR7tTDs,205.0
334,Just How I Am,Laken Quigley,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),9,12,https://www.youtube.com/watch?v=7KglZtt2u48,243.0
335,Listen,Colton Avery,Nik Day,Nik Day,,EFY 2014: Anxiously Engaged (2014),10,12,https://www.youtube.com/watch?v=2Y7de08gBzA,225.0
336,Sun’s Gonna Rise,Stephen Brown,Tyler Castleton; Russ Dixon; Scott Krippayne,Tyler Castleton; Russ Dixon; Scott Krippayne,,EFY 2014: Anxiously Engaged (2014),11,12,https://www.youtube.com/watch?v=BXbFHnwJBxg,233.0
337,When I Go,Jessica Frech,Scott Krippayne; Russ Dixon,Scott Krippayne; Russ Dixon,,EFY 2014: Anxiously Engaged (2014),12,12,https://www.youtube.com/watch?v=0rFOWVtBfvs,228.0
